LTR,Date,expNo1,expNo2,Min,Sec,EStmInt,EStmDrtn,Supra,MSEstm,stmDrtn,stmDly,MSEstmInt,AD,RS,WDS,ADDrtn,HPCDrtn,CtxDrtn,recAD,recGS,MI,Thresholded
80,180613,1,3,NaN,NaN,125,2,1,0,1,0,400,NaN,5,0,12,40,28,NaN,,0.183673469,0
80,180613,1,3,NaN,NaN,125,2,1,1,1,0,400,NaN,5,2,6,58,44,NaN,,0.183673469,0
80,180613,1,3,NaN,NaN,100,2,1,0,1,20,400,NaN,5,0,10,42,32,NaN,,0.31147541,0
80,180613,1,3,NaN,NaN,100,2,1,1,1,20,400,NaN,5,3,20,80,36,NaN,,0.31147541,0
80,180613,1,3,NaN,NaN,75,2,1,0,1,40,400,NaN,5,0,7,30,24,NaN,,0.4,0
80,180613,1,3,NaN,NaN,75,2,1,1,1,40,400,NaN,5,5,19,70,42,NaN,,0.4,0
80,180613,1,3,NaN,NaN,75,2,1,0,1,60,400,NaN,5,1,17,47,30,NaN,,0.175438596,0
80,180613,1,3,NaN,NaN,75,2,1,1,1,60,400,NaN,5,7,24,67,19,NaN,,0.175438596,0
80,180614,1,2,NaN,NaN,200,2,1,1,1,20,400,NaN,5,8,17,63,18,NaN,,0.3125,0
80,180614,1,2,NaN,NaN,200,2,1,0,1,20,400,NaN,5,12,16,33,17,NaN,,0.3125,0
80,180614,1,2,NaN,NaN,250,2,1,1,1,40,400,NaN,4,8,15,55,40,NaN,,0.12244898,0
80,180614,1,2,NaN,NaN,250,2,1,0,1,40,400,NaN,4,1,4,43,39,NaN,,0.12244898,0
80,180614,1,2,NaN,NaN,250,2,1,1,1,60,400,NaN,5,4,2,55,53,NaN,,-0.051724138,0
80,180614,1,2,NaN,NaN,250,2,1,0,1,60,400,NaN,5,8,14,61,23,NaN,,-0.051724138,0
80,180616,1,1,NaN,NaN,200,2,1,1,1,60,400,NaN,5,4,1,25,24,NaN,,-0.193548387,0
80,180616,1,1,NaN,NaN,200,2,1,0,1,60,400,NaN,3,5,1,37,28,NaN,,-0.193548387,0
80,180616,1,1,NaN,NaN,150,2,1,1,1,60,400,NaN,2,4,44,86,22,NaN,,0.433333333,0
80,180616,1,1,NaN,NaN,150,2,1,0,1,60,400,NaN,4,1,0,34,34,NaN,,0.433333333,0
80,180616,1,1,NaN,NaN,125,2,1,1,1,40,400,NaN,1,0,1,20,2,NaN,,-0.545454545,1
80,180616,1,1,NaN,NaN,125,2,1,0,1,40,400,NaN,2,4,1,68,8,NaN,,-0.545454545,1
80,180616,1,1,NaN,NaN,150,2,1,1,1,20,400,NaN,1,0,1,20,4,NaN,,-0.534883721,1
80,180616,1,1,NaN,NaN,150,2,1,0,1,20,400,NaN,2,4,1,66,4,NaN,,-0.534883721,1
80,180616,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,1,22,5,NaN,,-0.428571429,1
80,180616,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,4,4,30,55,25,NaN,,-0.428571429,1
80,180616,1,1,NaN,NaN,225,2,1,1,1,0,400,NaN,3,6,25,52,20,NaN,,0.050505051,0
80,180616,1,1,NaN,NaN,225,2,1,0,1,0,400,NaN,4,6,23,47,24,NaN,,0.050505051,0
80,180619,1,1,NaN,NaN,200,2,1,0,1,0,400,NaN,4,3,9,61,31,NaN,,-0.089285714,0
80,180619,1,1,NaN,NaN,200,2,1,1,1,0,400,NaN,5,2,21,51,27,NaN,,-0.089285714,0
80,180619,1,1,NaN,NaN,200,2,1,0,1,20,400,NaN,5,4,14,47,33,NaN,,0.010526316,0
80,180619,1,1,NaN,NaN,200,2,1,1,1,20,400,NaN,5,2,17,48,31,NaN,,0.010526316,0
80,180619,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,1,19,46,27,NaN,,0.106796117,0
80,180619,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,5,1,7,57,50,NaN,,0.106796117,0
80,180619,1,1,NaN,NaN,175,2,1,0,1,60,400,NaN,5,0,20,53,33,NaN,,-0.558823529,1
80,180619,1,1,NaN,NaN,175,2,1,1,1,60,400,NaN,0,0,0,15,0,NaN,,-0.558823529,1
80,180619,1,1,NaN,NaN,175,2,1,1,1,60,400,NaN,0,0,0,15,0,NaN,,-0.605263158,1
80,180619,1,1,NaN,NaN,175,2,1,0,1,60,400,NaN,5,2,21,61,26,NaN,,-0.605263158,1
80,180619,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,0,0,0,12,0,NaN,,-0.647058824,1
80,180619,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,20,56,36,NaN,,-0.647058824,1
80,180619,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,0,0,0,23,0,NaN,,-0.445783133,1
80,180619,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,21,60,39,NaN,,-0.445783133,1
80,180619,1,1,NaN,NaN,175,2,1,1,1,20,400,NaN,0,0,0,23,0,NaN,,-0.41025641,1
80,180619,1,1,NaN,NaN,175,2,1,0,1,20,400,NaN,5,0,19,55,36,NaN,,-0.41025641,1
80,180619,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,0,19,0,NaN,,-0.506493506,1
80,180619,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,5,1,28,58,30,NaN,,-0.506493506,1
80,180620,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,5,1,13,57,44,NaN,,-0.461538462,1
80,180620,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,0,21,0,NaN,,-0.461538462,1
80,180620,1,1,NaN,NaN,175,2,1,0,1,20,400,NaN,5,0,13,55,29,NaN,,-0.157894737,0
80,180620,1,1,NaN,NaN,175,2,1,1,1,20,400,NaN,5,0,17,40,19,NaN,,-0.157894737,0
80,180620,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,14,50,32,NaN,,0.122807018,0
80,180620,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,5,2,25,64,30,NaN,,0.122807018,0
80,180620,1,1,NaN,NaN,150,2,1,0,1,60,400,NaN,5,1,16,90,34,NaN,,-0.343283582,1
80,180620,1,1,NaN,NaN,150,2,1,1,1,60,400,NaN,5,0,17,44,27,NaN,,-0.343283582,1
80,180620,1,1,NaN,NaN,140,2,1,1,1,60,400,NaN,0,0,0,26,0,NaN,,-0.415730337,1
80,180620,1,1,NaN,NaN,140,2,1,0,1,60,400,NaN,5,3,21,63,40,NaN,,-0.415730337,1
80,180620,1,1,NaN,NaN,175,2,1,1,1,40,400,NaN,0,0,0,10,0,NaN,,-0.710144928,1
80,180620,1,1,NaN,NaN,175,2,1,0,1,40,400,NaN,5,0,21,59,29,NaN,,-0.710144928,1
80,180620,1,1,NaN,NaN,175,2,1,1,1,20,400,NaN,0,0,0,19,0,NaN,,-0.506493506,1
80,180620,1,1,NaN,NaN,175,2,1,0,1,20,400,NaN,5,0,22,58,20,NaN,,-0.506493506,1
80,180620,1,1,NaN,NaN,175,2,1,1,1,0,400,NaN,0,0,0,18,0,NaN,,-0.712,1
80,180620,1,1,NaN,NaN,175,2,1,0,1,0,400,NaN,5,0,21,107,26,NaN,,-0.712,1
80,180623,1,3,NaN,NaN,100,2,1,1,1,20,400,NaN,0,0,0,18,0,NaN,,-0.532467532,1
80,180623,1,3,NaN,NaN,100,2,1,0,1,20,400,NaN,3,1,0,59,0,NaN,,-0.532467532,1
80,180623,1,3,NaN,NaN,100,2,1,1,1,40,400,NaN,0,0,0,20,0,NaN,,-0.56043956,1
80,180623,1,3,NaN,NaN,100,2,1,0,1,40,400,NaN,3,14,0,71,0,NaN,,-0.56043956,1
80,180623,1,3,NaN,NaN,100,2,1,1,1,60,400,NaN,0,0,0,15,0,NaN,,-0.620253165,1
80,180623,1,3,NaN,NaN,100,2,1,0,1,60,400,NaN,3,7,0,64,0,NaN,,-0.620253165,1
99,181108,1,1,1,0,150,2,1,0,1,60,400,1,5,0,0.124,40.598,38.618,NaN,,0.238297154,0
99,181108,1,1,35,30,150,2,1,1,1,60,400,1,5,0,3,66,36,NaN,,0.238297154,0
99,181108,1,1,68,0,100,2,1,0,1,40,400,1,4,0,7,14,8,NaN,,0.717171717,0
99,181108,1,1,101,24,100,2,1,1,1,40,400,1,5,0,6,85,53,NaN,,0.717171717,0
99,181108,1,2,33,6,100,2,1,0,1,0,400,1,5,1,4.596,72.074,59.64,NaN,,-0.920078856,1
99,181108,1,2,67,2,100,2,1,1,1,0,400,1,0,0,0,3,0,NaN,,-0.920078856,1
100,181108,1,1,1,0,150,2,1,1,1,60,400,1,1,0,0,11,0,NaN,,-0.565612289,1
100,181108,1,1,35,30,150,2,1,0,1,60,400,1,5,0,0,39.646,40.298,NaN,,-0.565612289,1
100,181108,1,1,68,0,150,2,1,1,1,40,400,1,0,0,0,0,0,NaN,,-1,1
100,181108,1,1,101,24,150,2,1,0,1,40,400,1,4,0,8.746,10.864,1.262,NaN,,-1,1
99,181109,1,1,1,0,100,2,1,0,1,0,400,1,5,0,0,42.304,50.146,NaN,,-1,1
99,181109,1,1,32,40,100,2,1,1,1,0,400,0,0,0,0,0,0,NaN,,-1,1
100,181109,1,1,144,25,350,2,1,1,1,60,400,1,0,0,0,0,0,NaN,,-1,1
100,181109,1,1,176,26,350,2,1,0,1,60,400,1,5,0,5.298,65.996,43.428,NaN,,-1,1
99,181110,1,1,0,30,150,2,1,0,1,20,400,1,5,0,1.462,49.018,50.274,NaN,,0.240137035,0
99,181110,1,1,30,25,150,2,1,1,1,20,400,1,5,0,0,80,33,NaN,,0.240137035,0
100,181110,1,1,0,30,300,2,1,1,1,20,400,1,0,0,0,0,3,NaN,,-1,1
100,181110,1,1,30,25,300,2,1,0,1,20,400,1,5,0,3.31,43.888,33.926,NaN,,-1,1
100,181110,1,2,0,30,325,2,1,1,1,60,400,1,0,0,0,9,0,NaN,,-0.297314179,1
100,181110,1,2,32,0,325,2,1,0,1,60,400,1,5,0,3.748,16.616,13.432,NaN,,-0.297314179,1
100,181110,1,3,1,30,500,2,1,1,1,40,400,1,5,1,15,60,25,NaN,,-0.258765103,1
100,181110,1,3,29,28,500,2,1,0,1,40,400,1,5,0,2.55,101.892,45.808,NaN,,-0.258765103,1
99,181111,1,1,1,14,150,2,1,0,1,0,400,1,5,0,4.78,37.53,37.634,NaN,,-0.72432805,1
99,181111,1,1,34,14,150,2,1,1,1,0,400,1,1,0,0,6,0,NaN,,-0.72432805,1
99,181111,1,1,81,50,150,2,1,0,1,40,400,1,5,0,4.01,70.492,32.198,NaN,,-0.709062697,1
99,181111,1,1,116,0,150,2,1,1,1,40,400,1,0,0,0,12,0,NaN,,-0.709062697,1
99,181111,1,1,150,17,150,2,1,0,1,60,400,1,5,0,5.176,49.224,32.082,NaN,,-0.532884903,1
99,181111,1,1,183,14,150,2,1,1,1,60,400,1,1,0,3.012,15,1.986,NaN,,-0.532884903,1
99,181111,1,1,218,0,150,2,1,0,1,20,400,1,5,0,6.8,69.534,32.016,NaN,,-0.770799908,1
99,181111,1,1,250,58,150,2,1,1,1,20,400,1,1,0,0,9,0,NaN,,-0.770799908,1
99,181111,1,1,438,33,750,2,1,0,1,0,400,1,5,0,13.852,46.206,29.018,NaN,,-0.770141363,1
99,181111,1,1,468,54,750,2,1,1,1,0,400,1,0,0,0,6,0,NaN,,-0.770141363,1
100,181111,1,1,1,14,300,2,1,1,1,0,400,1,0,0,0,6,0,NaN,,0,0
100,181111,1,1,34,14,300,2,1,0,1,0,400,1,1,2,0,6,0,NaN,,0,0
100,181111,1,1,150,17,500,2,1,1,1,60,400,1,5,0,24,43,19,NaN,,-0.275276827,1
100,181111,1,1,183,14,500,2,1,0,1,60,400,1,4,1,15.87,75.666,13.364,NaN,,-0.275276827,1
100,181111,1,1,218,0,500,2,1,1,1,20,400,1,0,0,0,3,0,NaN,,-0.939846006,1
100,181111,1,1,250,58,500,2,1,0,1,20,400,1,5,4,2.252,96.744,35.782,NaN,,-0.939846006,1
100,181111,1,1,283,6,500,2,1,1,1,20,400,1,4,0,29,56,12,NaN,,-0.191475845,0
100,181111,1,1,313,44,500,2,1,0,1,20,400,1,4,2,1.934,82.524,48.378,NaN,,-0.191475845,0
100,181111,1,1,347,0,500,2,1,1,1,60,400,1,0,2,0,1,0,NaN,,-0.978975696,1
100,181111,1,1,380,1,500,2,1,0,1,60,400,1,5,0,10.47,94.128,38.248,NaN,,-0.978975696,1
100,181111,1,1,438,33,600,2,1,1,1,0,400,1,0,2,0,3,0,NaN,,-0.093107618,0
100,181111,1,1,468,54,600,2,1,0,1,0,400,1,1,3,0,3.616,0,NaN,,-0.093107618,0
100,181111,1,1,500,28,750,2,1,1,1,40,400,1,5,0,32,53,13,NaN,,0.41752922,0
100,181111,1,1,532,0,750,2,1,0,1,40,400,1,1,0,2.514,21.778,0,NaN,,0.41752922,0
